video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=6UNFhAAD4o0&pp=ygUhZmxpbnQgbWljaGlnYW4gd2F0ZXIgY3Jpc2lzY3Jpc2lz,/@CNN,CNN,Michigan officials absent at Flint water crisis hearing,22K,7 years,"Tempers flare after key officials, including Michigan Governor Rick Snyder, were absent from a Congressional hearing on the Flint ...",2024-01-27 23:26:40.652947
/watch?v=nwdiLeONpBs&pp=ygUhZmxpbnQgbWljaGlnYW4gd2F0ZXIgY3Jpc2lzY3Jpc2lz,/@CBSMornings,CBS Mornings,Michigan announces $600 million Flint water crisis settlement,24K,3 years,"After over a year and a half of negotiations, the state of Michigan announced a $600 million settlement with residents of the city of ...",2024-01-27 23:26:40.655580
/watch?v=872Xz63b9VU&pp=ygUhZmxpbnQgbWljaGlnYW4gd2F0ZXIgY3Jpc2lzY3Jpc2lz,/@CBCTheNational,CBC News: The National,"Water Crisis in Flint, Michigan",21K,8 years,Voice Your Opinion & Connect With Us Online: The National Updates on Facebook: https://www.facebook.com/thenational The ...,2024-01-27 23:26:40.659334
/watch?v=fy15NcwlTx4&pp=ygUiZmxpbnQgbWljaGlnYW4gd2F0ZXIgY3Jpc2lzIGNyaXNpcw%3D%3D,/@ClickOnDetroitLocal4WDIV,Click On Detroit | Local 4 | WDIV,Final approval given for Flint water crisis settlement,1.4K,10 months,A judge has given the final sign-off on a historic settlement for the people impacted by the Flint water crisis.,2024-01-27 23:26:47.910664
/watch?v=r093aIVeL4o&pp=ygUiZmxpbnQgbWljaGlnYW4gd2F0ZXIgY3Jpc2lzIGNyaXNpcw%3D%3D,/@ClickOnDetroitLocal4WDIV,Click On Detroit | Local 4 | WDIV,Failure in Flint: Inside the Water Crisis,31K,5 years,Here is Local 4's hour-long special on the water crisis in Flint.,2024-01-27 23:26:47.914085
/watch?v=ZTgf0C0Vm00&pp=ygUiZmxpbnQgbWljaGlnYW4gd2F0ZXIgY3Jpc2lzIGNyaXNpcw%3D%3D,/@ABCNews,ABC News,"5 years after Flint water crisis, city battles widespread mistrust | ABC News",56K,4 years,"""I'd rather be on the bottled water and be on the safe side,"" said Flint resident Benjamin Wilson. READ MORE: ...",2024-01-27 23:26:47.917519
/watch?v=3-hVMjgzEiI&pp=ygUiZmxpbnQgbWljaGlnYW4gd2F0ZXIgY3Jpc2lzIGNyaXNpcw%3D%3D,/@CBCTheNational,CBC News: The National,Flint: After the drinking water crisis,97K,6 years,"Residents of Flint, Michigan are pulling together but preparing for the worst, years after lead was found in their water supply ...",2024-01-27 23:26:47.928164
/watch?v=XIf8L5wFosM&pp=ygUiZmxpbnQgbWljaGlnYW4gd2F0ZXIgY3Jpc2lzIGNyaXNpcw%3D%3D,/@scrippsnews,Scripps News,"Flint Water Crisis: A Decade Later, Lead Pipes Still Poison Residents' Lives",4K,8 months,"This detailed Scripps News investigation, explores the ongoing water crisis in Flint, Michigan, where residents are still struggling ...",2024-01-27 23:26:47.935584
/watch?v=GOez8Rgyywk&pp=ygUiZmxpbnQgbWljaGlnYW4gd2F0ZXIgY3Jpc2lzIGNyaXNpcw%3D%3D,/@PBSNewsHour,PBS NewsHour,Former Michigan governor charged for mishandling Flint water crisis,19K,3 years,Prosecutors in Michigan announced 41 criminal charges against nine former state and city officials Thursday in the Flint water ...,2024-01-27 23:26:47.946694
/watch?v=9iCdkjW4YQ8&pp=ygUiZmxpbnQgbWljaGlnYW4gd2F0ZXIgY3Jpc2lzIGNyaXNpcw%3D%3D,/@ajplus,AJ+,Why Flint still doesn’t have clean water after 4 years | AJ+,326K,5 years,"AJ+'s Dena Takruri returns to Flint for the 4-year anniversary of the water crisis. Officials here say the water is safe, but residents ...",2024-01-27 23:26:47.951248
/watch?v=Zm8Dh133wY8&pp=ygUiZmxpbnQgbWljaGlnYW4gd2F0ZXIgY3Jpc2lzIGNyaXNpcw%3D%3D,/@msnbc,MSNBC,Tragic Impact Of Lead Poisoning On Kids: Flint Water Crisis | Rachel Maddow | MSNBC,25K,7 years,"About: MSNBC is the premier destination for in-depth analysis of daily headlines, insightful political commentary and informed ...",2024-01-27 23:26:47.958922
/watch?v=Cvl2tHwuvzk&pp=ygUiZmxpbnQgbWljaGlnYW4gd2F0ZXIgY3Jpc2lzIGNyaXNpcw%3D%3D,/@TED,TED,"A creative solution for the water crisis in Flint, Michigan | LaToya Ruby Frazier",47K,4 years,"Artist and TED Fellow LaToya Ruby Frazier spent five months living in Flint, Michigan, documenting the lives of those affected by ...",2024-01-27 23:26:47.969576
/watch?v=RuU0_0WwfNE&pp=ygUiZmxpbnQgbWljaGlnYW4gd2F0ZXIgY3Jpc2lzIGNyaXNpcw%3D%3D,/@novapbs,NOVA PBS Official,Flint: A Timeline,3.5K,6 years,Wonder how the lead crisis in Flint developed? Saad Amer explains the crisis from its origin to the modern day.,2024-01-27 23:26:47.973082
/watch?v=pjOfD_i41cI&pp=ygUiZmxpbnQgbWljaGlnYW4gd2F0ZXIgY3Jpc2lzIGNyaXNpcw%3D%3D,/@frontline,FRONTLINE PBS | Official,"EXCLUSIVE: Before Flint's Water Crisis, One Man Warned, ""People Are Gonna Die"" | FRONTLINE",9.4K,4 years,"Thousands were poisoned by Flint's drinking water. Matt McFarland, a foreman at Flint's water treatment plant, tried to sound the ...",2024-01-27 23:26:47.977089
